-2025-04-14: 
	'Creaform-C-Track-+-Field-of-view' has been removed (RoboDK)
	'Inovo-Robotics-PRD-ArmLong-1340's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'JAKA-A5's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'JAKA-A12's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'JAKA-C-5's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'JAKA-C-7's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'JAKA-C-12's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'JAKA-MiniCobo's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'JAKA-Pro-16's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'JAKA-Zu3's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'JAKA-Zu5's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'JAKA-Zu7's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'JAKA-Zu12's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'JAKA-Zu18's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'JAKA-Zu20's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Kassow-Robots-KR0810's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Kassow-Robots-KR1205's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Kassow-Robots-KR1805's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Kawasaki-FS03N's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Kawasaki-MC04N's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Kawasaki-RS03N's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Kawasaki-RS005L's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Kawasaki-RS05N's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Kawasaki-RS007L's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Kawasaki-RS007N's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Kawasaki-YF002N's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Kawasaki-YF003N's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Kinova-Gen3-6DOF-NoV's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Kinova-Gen3-6DOF's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Kinova-Gen3-lite's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Kinova-Link-6's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Kinova-Gen3's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-iisy-3-R760's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-iisy-3-R930's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-3-R540's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-3's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-4-R600's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-5-arc-HW's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-5-arc's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-5-sixx-R650's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-5-sixx-R850's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-6-R700-sixx's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-6-R700-2's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-6-R900-sixx's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-6-R900's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-6-R900-2's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-10-R900-sixx's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-10-R900-2's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-LBR-iiwa-7-R800-MF's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-LBR-iiwa-7-R800's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-LBR-iiwa-14-R820's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Leantec-LA596-4H-R's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Leantec-LA596-4-R's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Leantec-LA707-7H-R's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Leantec-LA707-7-R's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Leantec-LA906-7H-R's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Leantec-LA906-7-R's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Leantec-LA917-6-Y's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Leantec-LA1758-5-C's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Mecademic-Meca500-R3's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mecademic-Meca500-R4's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-2F's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-2FR's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-2FRL's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-3S's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-4FL's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-4FRL's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-4FRL-MC's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-4FRL-SH's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-4FR-MC's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-4FR-SH's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-5AS-D's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FL's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FR's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FRL's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FRL-MC's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FRL-SH's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FR-MC's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FR-SH's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-8CRL's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-12S's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ01-01's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ03EL's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ04-01's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ04E-01's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ07's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ07L's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ10's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Neura-LARA-3's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Neura-LARA-5's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Neura-MAiRA-Pro-M's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Neuromeka-INDY7-V2's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Neuromeka-INDY7's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Neuromeka-INDY7-RP2's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Niryo-NED's AP has been updated, from '['Inspection', 'Remote TCP']' to '['Collaborative', 'Inspection', 'Remote TCP'] (RoboDK)'
	'Niryo-Ned2's AP has been updated, from '['Inspection', 'Remote TCP']' to '['Collaborative', 'Inspection', 'Remote TCP'] (RoboDK)'
	'Omron-TM5-700's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Omron-TM5-900's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Omron-TM5S's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Omron-TM5S-X's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Omron-TM5X-700's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Omron-TM5X-900's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Omron-TM7S's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Omron-TM7S-X's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Omron-TM12's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM12S's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM12S-X's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM12X's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM14's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM14S's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM14S-X's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM14X's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM25S's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Omron-iX3-565-RX3-2065600's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Omron-iX3-565-RX3-2065604's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Daihen-OTC-AX-V4's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Daihen-OTC-FD-B4's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Daihen-OTC-FD-B4L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'PUMA-560's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'QJAR-QJRH4-1A's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'RB3-1200's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'RB5-850's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'RB5-850A's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'RB10-1300's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'RoboDK-RDK-COBOT-1200's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Robostar-RA004's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Robostar-RA007's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Robostar-RA012's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Rokae-CR12's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Rokae-CR20's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Rokae-SR4-C's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Rokae-XB4's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Rokae-XB6's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Rokae-XB7's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Rokae-XB7L's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Rokae-XB7Lh's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Rokae-XB7Ls's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Rokae-XB7s's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Schneider-Electric-Lexium-Cobot-LXMRL03S0000's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Schneider-Electric-Lexium-Cobot-LXMRL05S0000's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Schneider-Electric-Lexium-Cobot-LXMRL07S0000's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Schneider-Electric-Lexium-Cobot-LXMRL12S0000's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Schneider-Electric-Lexium-Cobot-LXMRL18S0000's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Servotronix-Delta's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Shibaura-Machine-TV800's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Shibaura-Machine-TVM1200's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Shibaura-Machine-TVM1500's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Siasun-GCR5-910's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Siasun-GCR10-1300's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Siasun-GCR14-1400's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Siasun-GCR20-1100's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Siasun-SCR3's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Siasun-SCR5's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Standard-Bots-RO1's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Staubli-RX60B's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Staubli-RX60BL's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Staubli-RX90B's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Staubli-TX2-40's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Staubli-TX2-60's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Staubli-TX2-60L's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Staubli-TX2-90L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Staubli-TX2-90XL's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Staubli-TX40's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Staubli-TX60's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Staubli-TX60L's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Staubli-TX90's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
